//skin
var typeA001 = document.getElementById( 'gen-a-1a-2a-3a-4a' ); if(typeA01) { typeA001.innerHTML += muta_a_1a_2a_3a_4a; }
var typeB111 = document.getElementById( 'gen-b-1b-2a-3c-4a' ); if(typeA01) { typeB111.innerHTML += muta_b_1b_2a_3c_4a; }
var typeB112 = document.getElementById( 'gen-b-1b-2a-3c-4b' ); if(typeA01) { typeB112.innerHTML += muta_b_1b_2a_3c_4b; }
var typeB113 = document.getElementById( 'gen-b-1b-2a-3c-4c' ); if(typeA01) { typeB113.innerHTML += muta_b_1b_2a_3c_4c; }
var typeB114 = document.getElementById( 'gen-b-1b-2a-3c-4d' ); if(typeA01) { typeB114.innerHTML += muta_b_1b_2a_3c_4d; }
var typeB115 = document.getElementById( 'gen-b-1b-2a-3c-4e' ); if(typeA01) { typeB115.innerHTML += muta_b_1b_2a_3c_4e; }
var typeB116 = document.getElementById( 'gen-b-1b-2a-3c-4f' ); if(typeA01) { typeB116.innerHTML += muta_b_1b_2a_3c_4f; }
var typeB117 = document.getElementById( 'gen-b-1b-2a-3c-4g' ); if(typeA01) { typeB117.innerHTML += muta_b_1b_2a_3c_4g; }
var typeB118 = document.getElementById( 'gen-b-1b-2a-3c-4h' ); if(typeA01) { typeB118.innerHTML += muta_b_1b_2a_3c_4h; }
var typeB119 = document.getElementById( 'gen-b-1b-2a-3c-4i' ); if(typeA01) { typeB119.innerHTML += muta_b_1b_2a_3c_4i; }
var typeB120 = document.getElementById( 'gen-b-1b-2a-3c-4j' ); if(typeA01) { typeB120.innerHTML += muta_b_1b_2a_3c_4j; }
var typeB121 = document.getElementById( 'gen-b-1b-2b-3a-4a' ); if(typeA01) { typeB121.innerHTML += muta_b_1b_2b_3a_4a; }
var typeB122 = document.getElementById( 'gen-b-1b-2b-3a-4b' ); if(typeA01) { typeB122.innerHTML += muta_b_1b_2b_3a_4b; }
var typeB123 = document.getElementById( 'gen-b-1b-2b-3a-4c' ); if(typeA01) { typeB123.innerHTML += muta_b_1b_2b_3a_4c; }
var typeB124 = document.getElementById( 'gen-b-1b-2b-3a-4d' ); if(typeA01) { typeB124.innerHTML += muta_b_1b_2b_3a_4d; }
var typeB125 = document.getElementById( 'gen-b-1b-2b-3a-4e' ); if(typeA01) { typeB125.innerHTML += muta_b_1b_2b_3a_4e; }
var typeB126 = document.getElementById( 'gen-b-1b-2b-3a-4f' ); if(typeA01) { typeB126.innerHTML += muta_b_1b_2b_3a_4f; }
var typeB127 = document.getElementById( 'gen-b-1b-2b-3a-4g' ); if(typeA01) { typeB127.innerHTML += muta_b_1b_2b_3a_4g; }
var typeB128 = document.getElementById( 'gen-b-1b-2b-3a-4h' ); if(typeA01) { typeB128.innerHTML += muta_b_1b_2b_3a_4h; }
var typeB129 = document.getElementById( 'gen-b-1b-2b-3a-4i' ); if(typeA01) { typeB129.innerHTML += muta_b_1b_2b_3a_4i; }
var typeB130 = document.getElementById( 'gen-b-1b-2b-3a-4j' ); if(typeA01) { typeB130.innerHTML += muta_b_1b_2b_3a_4j; }
var typeB131 = document.getElementById( 'gen-b-1b-2b-3b-4a' ); if(typeA01) { typeB131.innerHTML += muta_b_1b_2b_3b_4a; }
var typeB132 = document.getElementById( 'gen-b-1b-2b-3b-4b' ); if(typeA01) { typeB132.innerHTML += muta_b_1b_2b_3b_4b; }
var typeB133 = document.getElementById( 'gen-b-1b-2b-3b-4c' ); if(typeA01) { typeB133.innerHTML += muta_b_1b_2b_3b_4c; }
var typeB134 = document.getElementById( 'gen-b-1b-2b-3b-4d' ); if(typeA01) { typeB134.innerHTML += muta_b_1b_2b_3b_4d; }
var typeB135 = document.getElementById( 'gen-b-1b-2b-3b-4e' ); if(typeA01) { typeB135.innerHTML += muta_b_1b_2b_3b_4e; }
var typeB136 = document.getElementById( 'gen-b-1b-2b-3b-4f' ); if(typeA01) { typeB136.innerHTML += muta_b_1b_2b_3b_4f; }
var typeB137 = document.getElementById( 'gen-b-1b-2b-3b-4g' ); if(typeA01) { typeB137.innerHTML += muta_b_1b_2b_3b_4g; }
var typeB138 = document.getElementById( 'gen-b-1b-2b-3b-4h' ); if(typeA01) { typeB138.innerHTML += muta_b_1b_2b_3b_4h; }
var typeB139 = document.getElementById( 'gen-b-1b-2b-3b-4i' ); if(typeA01) { typeB139.innerHTML += muta_b_1b_2b_3b_4i; }
var typeB140 = document.getElementById( 'gen-b-1b-2b-3b-4j' ); if(typeA01) { typeB140.innerHTML += muta_b_1b_2b_3b_4j; }
var typeB141 = document.getElementById( 'gen-b-1b-2b-3c-4a' ); if(typeA01) { typeB141.innerHTML += muta_b_1b_2b_3c_4a; }
var typeB142 = document.getElementById( 'gen-b-1b-2b-3c-4b' ); if(typeA01) { typeB142.innerHTML += muta_b_1b_2b_3c_4b; }
var typeB143 = document.getElementById( 'gen-b-1b-2b-3c-4c' ); if(typeA01) { typeB143.innerHTML += muta_b_1b_2b_3c_4c; }
var typeB144 = document.getElementById( 'gen-b-1b-2b-3c-4d' ); if(typeA01) { typeB144.innerHTML += muta_b_1b_2b_3c_4d; }
var typeB145 = document.getElementById( 'gen-b-1b-2b-3c-4e' ); if(typeA01) { typeB145.innerHTML += muta_b_1b_2b_3c_4e; }
var typeB146 = document.getElementById( 'gen-b-1b-2b-3c-4f' ); if(typeA01) { typeB146.innerHTML += muta_b_1b_2b_3c_4f; }
var typeB147 = document.getElementById( 'gen-b-1b-2b-3c-4g' ); if(typeA01) { typeB147.innerHTML += muta_b_1b_2b_3c_4g; }
var typeB148 = document.getElementById( 'gen-b-1b-2b-3c-4h' ); if(typeA01) { typeB148.innerHTML += muta_b_1b_2b_3c_4h; }
var typeB149 = document.getElementById( 'gen-b-1b-2b-3c-4i' ); if(typeA01) { typeB149.innerHTML += muta_b_1b_2b_3c_4i; }
var typeB150 = document.getElementById( 'gen-b-1b-2b-3c-4j' ); if(typeA01) { typeB150.innerHTML += muta_b_1b_2b_3c_4j; }
var typeB151 = document.getElementById( 'gen-b-1b-2c-3a-4a' ); if(typeA01) { typeB151.innerHTML += muta_b_1b_2c_3a_4a; }
var typeB152 = document.getElementById( 'gen-b-1b-2c-3a-4b' ); if(typeA01) { typeB152.innerHTML += muta_b_1b_2c_3a_4b; }
var typeB153 = document.getElementById( 'gen-b-1b-2c-3a-4c' ); if(typeA01) { typeB153.innerHTML += muta_b_1b_2c_3a_4c; }
var typeB154 = document.getElementById( 'gen-b-1b-2c-3a-4d' ); if(typeA01) { typeB154.innerHTML += muta_b_1b_2c_3a_4d; }
var typeB155 = document.getElementById( 'gen-b-1b-2c-3a-4e' ); if(typeA01) { typeB155.innerHTML += muta_b_1b_2c_3a_4e; }
var typeB156 = document.getElementById( 'gen-b-1b-2c-3a-4f' ); if(typeA01) { typeB156.innerHTML += muta_b_1b_2c_3a_4f; }
var typeB157 = document.getElementById( 'gen-b-1b-2c-3a-4g' ); if(typeA01) { typeB157.innerHTML += muta_b_1b_2c_3a_4g; }
var typeB158 = document.getElementById( 'gen-b-1b-2c-3a-4h' ); if(typeA01) { typeB158.innerHTML += muta_b_1b_2c_3a_4h; }
var typeB159 = document.getElementById( 'gen-b-1b-2c-3a-4i' ); if(typeA01) { typeB159.innerHTML += muta_b_1b_2c_3a_4i; }
var typeB160 = document.getElementById( 'gen-b-1b-2c-3a-4j' ); if(typeA01) { typeB160.innerHTML += muta_b_1b_2c_3a_4j; }
var typeB161 = document.getElementById( 'gen-b-1b-2c-3b-4a' ); if(typeA01) { typeB161.innerHTML += muta_b_1b_2c_3b_4a; }
var typeB162 = document.getElementById( 'gen-b-1b-2c-3b-4b' ); if(typeA01) { typeB162.innerHTML += muta_b_1b_2c_3b_4b; }
var typeB163 = document.getElementById( 'gen-b-1b-2c-3b-4c' ); if(typeA01) { typeB163.innerHTML += muta_b_1b_2c_3b_4c; }
var typeB164 = document.getElementById( 'gen-b-1b-2c-3b-4d' ); if(typeA01) { typeB164.innerHTML += muta_b_1b_2c_3b_4d; }
var typeB165 = document.getElementById( 'gen-b-1b-2c-3b-4e' ); if(typeA01) { typeB165.innerHTML += muta_b_1b_2c_3b_4e; }
var typeB166 = document.getElementById( 'gen-b-1b-2c-3b-4f' ); if(typeA01) { typeB166.innerHTML += muta_b_1b_2c_3b_4f; }
var typeB167 = document.getElementById( 'gen-b-1b-2c-3b-4g' ); if(typeA01) { typeB167.innerHTML += muta_b_1b_2c_3b_4g; }
var typeB168 = document.getElementById( 'gen-b-1b-2c-3b-4h' ); if(typeA01) { typeB168.innerHTML += muta_b_1b_2c_3b_4h; }
var typeB169 = document.getElementById( 'gen-b-1b-2c-3b-4i' ); if(typeA01) { typeB169.innerHTML += muta_b_1b_2c_3b_4i; }
var typeB170 = document.getElementById( 'gen-b-1b-2c-3b-4j' ); if(typeA01) { typeB170.innerHTML += muta_b_1b_2c_3b_4j; }
var typeB171 = document.getElementById( 'gen-b-1b-2c-3c-4a' ); if(typeA01) { typeB171.innerHTML += muta_b_1b_2c_3c_4a; }
var typeB172 = document.getElementById( 'gen-b-1b-2c-3c-4b' ); if(typeA01) { typeB172.innerHTML += muta_b_1b_2c_3c_4b; }
var typeB173 = document.getElementById( 'gen-b-1b-2c-3c-4c' ); if(typeA01) { typeB173.innerHTML += muta_b_1b_2c_3c_4c; }
var typeB174 = document.getElementById( 'gen-b-1b-2c-3c-4d' ); if(typeA01) { typeB174.innerHTML += muta_b_1b_2c_3c_4d; }
var typeB175 = document.getElementById( 'gen-b-1b-2c-3c-4e' ); if(typeA01) { typeB175.innerHTML += muta_b_1b_2c_3c_4e; }
var typeB176 = document.getElementById( 'gen-b-1b-2c-3c-4f' ); if(typeA01) { typeB176.innerHTML += muta_b_1b_2c_3c_4f; }
var typeB177 = document.getElementById( 'gen-b-1b-2c-3c-4g' ); if(typeA01) { typeB177.innerHTML += muta_b_1b_2c_3c_4g; }
var typeB178 = document.getElementById( 'gen-b-1b-2c-3c-4h' ); if(typeA01) { typeB178.innerHTML += muta_b_1b_2c_3c_4h; }
var typeB179 = document.getElementById( 'gen-b-1b-2c-3c-4i' ); if(typeA01) { typeB179.innerHTML += muta_b_1b_2c_3c_4i; }
var typeB180 = document.getElementById( 'gen-b-1b-2c-3c-4j' ); if(typeA01) { typeB180.innerHTML += muta_b_1b_2c_3c_4j; }
var typeB181 = document.getElementById( 'gen-b-1c-2a-3a-4a' ); if(typeA01) { typeB181.innerHTML += muta_b_1c_2a_3a_4a; }
var typeB182 = document.getElementById( 'gen-b-1c-2a-3a-4b' ); if(typeA01) { typeB182.innerHTML += muta_b_1c_2a_3a_4b; }
var typeB183 = document.getElementById( 'gen-b-1c-2a-3a-4c' ); if(typeA01) { typeB183.innerHTML += muta_b_1c_2a_3a_4c; }
var typeB184 = document.getElementById( 'gen-b-1c-2a-3a-4d' ); if(typeA01) { typeB184.innerHTML += muta_b_1c_2a_3a_4d; }
var typeB185 = document.getElementById( 'gen-b-1c-2a-3a-4e' ); if(typeA01) { typeB185.innerHTML += muta_b_1c_2a_3a_4e; }
var typeB186 = document.getElementById( 'gen-b-1c-2a-3a-4f' ); if(typeA01) { typeB186.innerHTML += muta_b_1c_2a_3a_4f; }
var typeB187 = document.getElementById( 'gen-b-1c-2a-3a-4g' ); if(typeA01) { typeB187.innerHTML += muta_b_1c_2a_3a_4g; }
var typeB188 = document.getElementById( 'gen-b-1c-2a-3a-4h' ); if(typeA01) { typeB188.innerHTML += muta_b_1c_2a_3a_4h; }
var typeB189 = document.getElementById( 'gen-b-1c-2a-3a-4i' ); if(typeA01) { typeB189.innerHTML += muta_b_1c_2a_3a_4i; }
var typeB190 = document.getElementById( 'gen-b-1c-2a-3a-4j' ); if(typeA01) { typeB190.innerHTML += muta_b_1c_2a_3a_4j; }
var typeB191 = document.getElementById( 'gen-b-1c-2a-3b-4a' ); if(typeA01) { typeB191.innerHTML += muta_b_1c_2a_3b_4a; }
var typeB192 = document.getElementById( 'gen-b-1c-2a-3b-4b' ); if(typeA01) { typeB192.innerHTML += muta_b_1c_2a_3b_4b; }
var typeB193 = document.getElementById( 'gen-b-1c-2a-3b-4c' ); if(typeA01) { typeB193.innerHTML += muta_b_1c_2a_3b_4c; }
var typeB194 = document.getElementById( 'gen-b-1c-2a-3b-4d' ); if(typeA01) { typeB194.innerHTML += muta_b_1c_2a_3b_4d; }
var typeB195 = document.getElementById( 'gen-b-1c-2a-3b-4e' ); if(typeA01) { typeB195.innerHTML += muta_b_1c_2a_3b_4e; }
var typeB196 = document.getElementById( 'gen-b-1c-2a-3b-4f' ); if(typeA01) { typeB196.innerHTML += muta_b_1c_2a_3b_4f; }
var typeB197 = document.getElementById( 'gen-b-1c-2a-3b-4g' ); if(typeA01) { typeB197.innerHTML += muta_b_1c_2a_3b_4g; }
var typeB198 = document.getElementById( 'gen-b-1c-2a-3b-4h' ); if(typeA01) { typeB198.innerHTML += muta_b_1c_2a_3b_4h; }
var typeB199 = document.getElementById( 'gen-b-1c-2a-3b-4i' ); if(typeA01) { typeB199.innerHTML += muta_b_1c_2a_3b_4i; }
var typeB200 = document.getElementById( 'gen-b-1c-2a-3b-4j' ); if(typeA01) { typeB200.innerHTML += muta_b_1c_2a_3b_4j; }
var typeB201 = document.getElementById( 'gen-b-1c-2a-3c-4a' ); if(typeA01) { typeB201.innerHTML += muta_b_1c_2a_3c_4a; }
var typeB202 = document.getElementById( 'gen-b-1c-2a-3c-4b' ); if(typeA01) { typeB202.innerHTML += muta_b_1c_2a_3c_4b; }
var typeB203 = document.getElementById( 'gen-b-1c-2a-3c-4c' ); if(typeA01) { typeB203.innerHTML += muta_b_1c_2a_3c_4c; }
var typeB204 = document.getElementById( 'gen-b-1c-2a-3c-4d' ); if(typeA01) { typeB204.innerHTML += muta_b_1c_2a_3c_4d; }
var typeB205 = document.getElementById( 'gen-b-1c-2a-3c-4e' ); if(typeA01) { typeB205.innerHTML += muta_b_1c_2a_3c_4e; }
var typeB206 = document.getElementById( 'gen-b-1c-2a-3c-4f' ); if(typeA01) { typeB206.innerHTML += muta_b_1c_2a_3c_4f; }
var typeB207 = document.getElementById( 'gen-b-1c-2a-3c-4g' ); if(typeA01) { typeB207.innerHTML += muta_b_1c_2a_3c_4g; }
var typeB208 = document.getElementById( 'gen-b-1c-2a-3c-4h' ); if(typeA01) { typeB208.innerHTML += muta_b_1c_2a_3c_4h; }
var typeB209 = document.getElementById( 'gen-b-1c-2a-3c-4i' ); if(typeA01) { typeB209.innerHTML += muta_b_1c_2a_3c_4i; }
var typeB210 = document.getElementById( 'gen-b-1c-2a-3c-4j' ); if(typeA01) { typeB210.innerHTML += muta_b_1c_2a_3c_4j; }
var typeB211 = document.getElementById( 'gen-b-1c-2b-3a-4a' ); if(typeA01) { typeB211.innerHTML += muta_b_1c_2b_3a_4a; }
var typeB212 = document.getElementById( 'gen-b-1c-2b-3a-4b' ); if(typeA01) { typeB212.innerHTML += muta_b_1c_2b_3a_4b; }
var typeB213 = document.getElementById( 'gen-b-1c-2b-3a-4c' ); if(typeA01) { typeB213.innerHTML += muta_b_1c_2b_3a_4c; }
var typeB214 = document.getElementById( 'gen-b-1c-2b-3a-4d' ); if(typeA01) { typeB214.innerHTML += muta_b_1c_2b_3a_4d; }
var typeB215 = document.getElementById( 'gen-b-1c-2b-3a-4e' ); if(typeA01) { typeB215.innerHTML += muta_b_1c_2b_3a_4e; }
var typeB216 = document.getElementById( 'gen-b-1c-2b-3a-4f' ); if(typeA01) { typeB216.innerHTML += muta_b_1c_2b_3a_4f; }
var typeB217 = document.getElementById( 'gen-b-1c-2b-3a-4g' ); if(typeA01) { typeB217.innerHTML += muta_b_1c_2b_3a_4g; }
var typeB218 = document.getElementById( 'gen-b-1c-2b-3a-4h' ); if(typeA01) { typeB218.innerHTML += muta_b_1c_2b_3a_4h; }
var typeB219 = document.getElementById( 'gen-b-1c-2b-3a-4i' ); if(typeA01) { typeB219.innerHTML += muta_b_1c_2b_3a_4i; }
var typeB220 = document.getElementById( 'gen-b-1c-2b-3a-4j' ); if(typeA01) { typeB220.innerHTML += muta_b_1c_2b_3a_4j; }
var typeB221 = document.getElementById( 'gen-b-1c-2b-3b-4a' ); if(typeA01) { typeB221.innerHTML += muta_b_1c_2b_3b_4a; }
var typeB222 = document.getElementById( 'gen-b-1c-2b-3b-4b' ); if(typeA01) { typeB222.innerHTML += muta_b_1c_2b_3b_4b; }
var typeB223 = document.getElementById( 'gen-b-1c-2b-3b-4c' ); if(typeA01) { typeB223.innerHTML += muta_b_1c_2b_3b_4c; }
var typeB224 = document.getElementById( 'gen-b-1c-2b-3b-4d' ); if(typeA01) { typeB224.innerHTML += muta_b_1c_2b_3b_4d; }
var typeB225 = document.getElementById( 'gen-b-1c-2b-3b-4e' ); if(typeA01) { typeB225.innerHTML += muta_b_1c_2b_3b_4e; }
var typeB226 = document.getElementById( 'gen-b-1c-2b-3b-4f' ); if(typeA01) { typeB226.innerHTML += muta_b_1c_2b_3b_4f; }
var typeB227 = document.getElementById( 'gen-b-1c-2b-3b-4g' ); if(typeA01) { typeB227.innerHTML += muta_b_1c_2b_3b_4g; }
var typeB228 = document.getElementById( 'gen-b-1c-2b-3b-4h' ); if(typeA01) { typeB228.innerHTML += muta_b_1c_2b_3b_4h; }
var typeB229 = document.getElementById( 'gen-b-1c-2b-3b-4i' ); if(typeA01) { typeB229.innerHTML += muta_b_1c_2b_3b_4i; }
var typeB230 = document.getElementById( 'gen-b-1c-2b-3b-4j' ); if(typeA01) { typeB230.innerHTML += muta_b_1c_2b_3b_4j; }
var typeB231 = document.getElementById( 'gen-b-1c-2b-3c-4a' ); if(typeA01) { typeB231.innerHTML += muta_b_1c_2b_3c_4a; }
var typeB232 = document.getElementById( 'gen-b-1c-2b-3c-4b' ); if(typeA01) { typeB232.innerHTML += muta_b_1c_2b_3c_4b; }
var typeB233 = document.getElementById( 'gen-b-1c-2b-3c-4c' ); if(typeA01) { typeB233.innerHTML += muta_b_1c_2b_3c_4c; }
var typeB234 = document.getElementById( 'gen-b-1c-2b-3c-4d' ); if(typeA01) { typeB234.innerHTML += muta_b_1c_2b_3c_4d; }
var typeB235 = document.getElementById( 'gen-b-1c-2b-3c-4e' ); if(typeA01) { typeB235.innerHTML += muta_b_1c_2b_3c_4e; }
var typeB236 = document.getElementById( 'gen-b-1c-2b-3c-4f' ); if(typeA01) { typeB236.innerHTML += muta_b_1c_2b_3c_4f; }
var typeB237 = document.getElementById( 'gen-b-1c-2b-3c-4g' ); if(typeA01) { typeB237.innerHTML += muta_b_1c_2b_3c_4g; }
var typeB238 = document.getElementById( 'gen-b-1c-2b-3c-4h' ); if(typeA01) { typeB238.innerHTML += muta_b_1c_2b_3c_4h; }
var typeB239 = document.getElementById( 'gen-b-1c-2b-3c-4i' ); if(typeA01) { typeB239.innerHTML += muta_b_1c_2b_3c_4i; }
var typeB240 = document.getElementById( 'gen-b-1c-2b-3c-4j' ); if(typeA01) { typeB240.innerHTML += muta_b_1c_2b_3c_4j; }
var typeB241 = document.getElementById( 'gen-b-1c-2c-3a-4a' ); if(typeA01) { typeB241.innerHTML += muta_b_1c_2c_3a_4a; }
var typeB242 = document.getElementById( 'gen-b-1c-2c-3a-4b' ); if(typeA01) { typeB242.innerHTML += muta_b_1c_2c_3a_4b; }
var typeB243 = document.getElementById( 'gen-b-1c-2c-3a-4c' ); if(typeA01) { typeB243.innerHTML += muta_b_1c_2c_3a_4c; }
var typeB244 = document.getElementById( 'gen-b-1c-2c-3a-4d' ); if(typeA01) { typeB244.innerHTML += muta_b_1c_2c_3a_4d; }
var typeB245 = document.getElementById( 'gen-b-1c-2c-3a-4e' ); if(typeA01) { typeB245.innerHTML += muta_b_1c_2c_3a_4e; }
var typeB246 = document.getElementById( 'gen-b-1c-2c-3a-4f' ); if(typeA01) { typeB246.innerHTML += muta_b_1c_2c_3a_4f; }
var typeB247 = document.getElementById( 'gen-b-1c-2c-3a-4g' ); if(typeA01) { typeB247.innerHTML += muta_b_1c_2c_3a_4g; }
var typeB248 = document.getElementById( 'gen-b-1c-2c-3a-4h' ); if(typeA01) { typeB248.innerHTML += muta_b_1c_2c_3a_4h; }
var typeB249 = document.getElementById( 'gen-b-1c-2c-3a-4i' ); if(typeA01) { typeB249.innerHTML += muta_b_1c_2c_3a_4i; }
var typeB250 = document.getElementById( 'gen-b-1c-2c-3a-4j' ); if(typeA01) { typeB250.innerHTML += muta_b_1c_2c_3a_4j; }
var typeB251 = document.getElementById( 'gen-b-1c-2c-3b-4a' ); if(typeA01) { typeB251.innerHTML += muta_b_1c_2c_3b_4a; }
var typeB252 = document.getElementById( 'gen-b-1c-2c-3b-4b' ); if(typeA01) { typeB252.innerHTML += muta_b_1c_2c_3b_4b; }
var typeB253 = document.getElementById( 'gen-b-1c-2c-3b-4c' ); if(typeA01) { typeB253.innerHTML += muta_b_1c_2c_3b_4c; }
var typeB254 = document.getElementById( 'gen-b-1c-2c-3b-4d' ); if(typeA01) { typeB254.innerHTML += muta_b_1c_2c_3b_4d; }
var typeB255 = document.getElementById( 'gen-b-1c-2c-3b-4e' ); if(typeA01) { typeB255.innerHTML += muta_b_1c_2c_3b_4e; }
var typeB256 = document.getElementById( 'gen-b-1c-2c-3b-4f' ); if(typeA01) { typeB256.innerHTML += muta_b_1c_2c_3b_4f; }
var typeB257 = document.getElementById( 'gen-b-1c-2c-3b-4g' ); if(typeA01) { typeB257.innerHTML += muta_b_1c_2c_3b_4g; }
var typeB258 = document.getElementById( 'gen-b-1c-2c-3b-4h' ); if(typeA01) { typeB258.innerHTML += muta_b_1c_2c_3b_4h; }
var typeB259 = document.getElementById( 'gen-b-1c-2c-3b-4i' ); if(typeA01) { typeB259.innerHTML += muta_b_1c_2c_3b_4i; }
var typeB260 = document.getElementById( 'gen-b-1c-2c-3b-4j' ); if(typeA01) { typeB260.innerHTML += muta_b_1c_2c_3b_4j; }
var typeB261 = document.getElementById( 'gen-b-1c-2c-3c-4a' ); if(typeA01) { typeB261.innerHTML += muta_b_1c_2c_3c_4a; }
var typeB262 = document.getElementById( 'gen-b-1c-2c-3c-4b' ); if(typeA01) { typeB262.innerHTML += muta_b_1c_2c_3c_4b; }
var typeB263 = document.getElementById( 'gen-b-1c-2c-3c-4c' ); if(typeA01) { typeB263.innerHTML += muta_b_1c_2c_3c_4c; }
var typeB264 = document.getElementById( 'gen-b-1c-2c-3c-4d' ); if(typeA01) { typeB264.innerHTML += muta_b_1c_2c_3c_4d; }
var typeB265 = document.getElementById( 'gen-b-1c-2c-3c-4e' ); if(typeA01) { typeB265.innerHTML += muta_b_1c_2c_3c_4e; }
var typeB266 = document.getElementById( 'gen-b-1c-2c-3c-4f' ); if(typeA01) { typeB266.innerHTML += muta_b_1c_2c_3c_4f; }
var typeB267 = document.getElementById( 'gen-b-1c-2c-3c-4g' ); if(typeA01) { typeB267.innerHTML += muta_b_1c_2c_3c_4g; }
var typeB268 = document.getElementById( 'gen-b-1c-2c-3c-4h' ); if(typeA01) { typeB268.innerHTML += muta_b_1c_2c_3c_4h; }
var typeB269 = document.getElementById( 'gen-b-1c-2c-3c-4i' ); if(typeA01) { typeB269.innerHTML += muta_b_1c_2c_3c_4i; }
var typeB270 = document.getElementById( 'gen-b-1c-2c-3c-4j' ); if(typeA01) { typeB270.innerHTML += muta_b_1c_2c_3c_4j; }
